[645234, 638612, 701542, 653912, 676652, 634961, 635891, 619163, 659390, 637551, 656494, 687852, 635769, 708422, 712708, 684008, 628351, 654390, 624921, 633666, 652753, 582631, 655327, 600210, 640525, 630501, 665838, 640078, 642363, 625597, 626448, 675237, 672443, 645607, 647467, 665977, 668274, 680505, 618177, 728481, 673072, 679244, 652607, 665767, 670054, 578765, 608237, 645844, 656356, 611078, 585574, 671412, 631391, 620037, 625355, 611698, 607975, 660696, 661858, 693090, 627797, 667410, 599432, 682652, 649842, 621997, 625503, 643859, 606259, 678650, 709451, 647046, 645597, 600203, 667581, 695269, 681614, 656301, 685763, 684666, 652113, 658090, 617567, 637772, 615311, 672659, 695120, 684888, 678833, 655938, 648368, 653035, 613152, 645159, 632084, 669884, 669464, 630755, 621376, 649016, 648825, 680317, 657908, 672624, 628161, 662611, 666100, 672405, 672471, 648076, 642402, 626101, 589224, 679030, 674674, 606267, 670093, 621038, 645948, 669823, 687130, 644641, 651176, 630743, 670857, 679919, 644762, 619581, 632072, 641387, 661905, 667676, 642125, 659844, 633319, 666735, 603612, 676230, 703945, 660088, 617894, 622094, 624844, 627967, 642491, 666184, 660570, 643347, 582702, 682962, 605806, 673204, 636700, 680995, 622690, 683964, 669026, 685177, 655830, 734955, 640693, 666910, 654545, 629236, 656380, 672340, 639291, 672163, 695399, 612568, 626487, 654325, 670550, 665173, 670615, 672359, 626661, 701610, 620615, 584093, 640670, 696652, 600145, 656605, 654491, 689224, 622770, 635545, 662417, 662307, 632834, 691501, 657265, 635701, 655713, 653550, 638720, 636166, 699625, 661775, 637773, 630689, 619677, 676280, 644261, 681332, 692213, 640759, 658699, 634187, 686262, 605643, 683452, 611511, 663919, 686459, 686310, 660780, 632947, 597748, 633373, 650589, 632533, 649054, 674079, 626643, 680931, 671693, 610035, 673863, 606824, 696921, 647141, 648351, 710965, 662081, 653862, 662834, 641482, 671977, 652722, 702987, 658583, 663153, 640410, 648780, 604385, 619149, 660413, 685679, 665132]
[619618, 609238, 637506, 621035, 624926, 589321, 595385, 569310, 602118, 597421, 597461, 643583, 580136, 675209, 631848, 632905, 598714, 587714, 628136, 603178, 626372, 581891, 641054, 575545, 561384, 596615, 631908, 617756, 651359, 568419, 589542, 635689, 624833, 587884, 621906, 594651, 631164, 624303, 591509, 675044, 611592, 647686, 598886, 619299, 614861, 572258, 591826, 589485, 626401, 586656, 559037, 630928, 589196, 611583, 602657, 587705, 571361, 617057, 602581, 652543, 630580, 647573, 586636, 654907, 617913, 594643, 618607, 608787, 595427, 657505, 661429, 603298, 610681, 581652, 629087, 648694, 615260, 608163, 640649, 635677, 628424, 624171, 609419, 617861, 583641, 630747, 655273, 616625, 653550, 619825, 618442, 616261, 598285, 597974, 613731, 642340, 621336, 577503, 543842, 607643, 593337, 616222, 597273, 679702, 621461, 614475, 645418, 641022, 632595, 634632, 619627, 606062, 541470, 626909, 617801, 605844, 641980, 581251, 603959, 653125, 635274, 586889, 569451, 606210, 656829, 635610, 617244, 608469, 602885, 610576, 612996, 630752, 589730, 620346, 613190, 646275, 574636, 632045, 636796, 634115, 586960, 580342, 596163, 585278, 612524, 650752, 596026, 628009, 601469, 628249, 580330, 615192, 636630, 624456, 618605, 623937, 617742, 623626, 619405, 654270, 611732, 602908, 627816, 607394, 610252, 609643, 577543, 615344, 673388, 574393, 590846, 617203, 657450, 635537, 644094, 634328, 570661, 651801, 559098, 550822, 602620, 626187, 592820, 639439, 598057, 620035, 602252, 561155, 608833, 659380, 601885, 627379, 615224, 623841, 612479, 592885, 610845, 597635, 635386, 649580, 557998, 628365, 609431, 609495, 592807, 611952, 631468, 615246, 629815, 638831, 635179, 548282, 643172, 613867, 608394, 624046, 642875, 635197, 600937, 603209, 600128, 603826, 613278, 616838, 639483, 574653, 610661, 650754, 558903, 626899, 598413, 631307, 622566, 609232, 644629, 615061, 609051, 637449, 621068, 601509, 617534, 637921, 641988, 623241, 613825, 615613, 558091, 612154, 636045, 617260, 601534]
[597442, 620197, 644600, 630237, 629394, 622036, 618488, 599624, 613868, 617666, 613326, 652072, 589719, 689892, 652206, 635068, 627287, 612232, 619708, 607886, 652947, 583686, 642362, 630030, 575782, 609233, 622248, 603751, 633952, 591629, 614324, 670310, 660082, 596705, 633946, 639670, 621686, 652013, 577224, 714748, 653358, 653564, 642605, 656671, 661429, 579640, 595114, 597440, 619367, 600729, 570866, 621948, 597083, 601829, 599207, 609510, 598143, 608959, 610224, 680214, 592342, 620954, 583868, 670280, 625466, 595587, 628566, 633291, 589643, 675908, 672862, 612338, 637115, 597244, 620273, 682536, 642659, 640480, 640624, 626893, 617322, 647800, 611227, 618804, 583009, 637896, 684838, 618992, 660272, 648444, 633779, 620614, 601362, 618560, 608759, 630717, 642433, 622249, 572483, 645877, 639839, 659538, 612169, 653460, 624426, 612581, 642333, 658963, 616002, 632680, 601134, 610900, 541077, 614847, 606229, 600772, 658815, 602929, 622419, 680687, 655093, 624079, 592303, 609840, 638509, 633121, 645301, 635860, 603804, 620882, 610008, 641006, 584593, 634688, 616212, 628230, 578315, 641269, 634974, 614148, 614676, 583154, 632410, 626680, 624009, 653377, 633024, 605003, 578242, 636383, 585938, 588950, 635044, 605564, 620344, 635050, 611859, 602739, 645638, 647515, 631648, 621253, 609072, 614689, 625591, 619406, 573130, 648431, 668542, 600469, 618454, 622881, 654865, 637215, 657923, 651755, 578417, 677556, 597874, 579261, 580819, 643945, 593361, 626891, 622352, 643344, 647945, 574888, 643065, 669335, 601975, 646898, 612398, 624377, 657900, 620738, 662063, 619018, 648835, 608662, 594292, 606706, 607928, 632881, 595501, 624189, 646935, 642219, 639372, 654926, 661930, 538961, 617061, 622471, 632169, 653695, 654079, 617613, 614561, 598322, 613014, 612288, 615374, 634747, 681829, 594568, 633879, 652385, 587699, 627201, 610171, 636035, 609673, 622978, 668579, 641405, 625206, 637736, 583097, 627709, 635352, 658267, 661362, 619948, 621344, 624585, 590386, 606363, 643403, 625852, 620094]
[599903, 573150, 606012, 607933, 580391, 571288, 555522, 554520, 585543, 558942, 588320, 595335, 559215, 636550, 589689, 602346, 581970, 580060, 585395, 570575, 575397, 558015, 609778, 569227, 570993, 585464, 596219, 553367, 597182, 543661, 560697, 582344, 617455, 564087, 583569, 604343, 602168, 600741, 572846, 633672, 598213, 599167, 577393, 565042, 608459, 588818, 558113, 542904, 603837, 569917, 512925, 613303, 550126, 559095, 551186, 556738, 533115, 571138, 589609, 602919, 537302, 577105, 571446, 587626, 588306, 542169, 566807, 567809, 541737, 597115, 641930, 571052, 603696, 533966, 572674, 604786, 589168, 579250, 614566, 598044, 572010, 610054, 575162, 583016, 565135, 592586, 611055, 572788, 619375, 580609, 578265, 598526, 568325, 581068, 583657, 599828, 591013, 535047, 528194, 577081, 589491, 567956, 558330, 615193, 567057, 576551, 619432, 606110, 607628, 634358, 557515, 555363, 504692, 591860, 571116, 563431, 636182, 576138, 548425, 615934, 587609, 560672, 563507, 553140, 595667, 586744, 578347, 565505, 573555, 585772, 598100, 588806, 577032, 601492, 595203, 592459, 546173, 622567, 628637, 590153, 580902, 555587, 560208, 586115, 584157, 612908, 604589, 560145, 541453, 599791, 565412, 564707, 590922, 598350, 590750, 609684, 575781, 591682, 594873, 650260, 575407, 567456, 585230, 557139, 564696, 591229, 513842, 596449, 610280, 561152, 569762, 569003, 628873, 577652, 615278, 601038, 568795, 613369, 547596, 521556, 569906, 600392, 554513, 613421, 588430, 617690, 580497, 558281, 563234, 632873, 551887, 608378, 562112, 577098, 599293, 599623, 583910, 564777, 598136, 613665, 547452, 602507, 586241, 602509, 572645, 601766, 629237, 594749, 617143, 579117, 610837, 540572, 602028, 549879, 576071, 624816, 594567, 560769, 584723, 558986, 568868, 561070, 558882, 589243, 613677, 561226, 581072, 623646, 560353, 600801, 554435, 620917, 566779, 577056, 623401, 602955, 555516, 618064, 556587, 602023, 593104, 596880, 593915, 581867, 572285, 604680, 511762, 552033, 586313, 593513, 552655]
[607766, 568519, 607472, 594133, 627042, 564964, 598197, 558299, 602011, 579987, 619267, 637036, 583222, 653383, 619324, 610354, 610435, 572180, 598604, 545932, 589939, 576528, 635552, 557877, 564742, 595998, 608398, 599268, 598900, 561732, 548263, 607639, 631023, 601274, 612526, 616929, 625834, 617332, 552526, 656158, 609320, 597360, 582869, 592430, 639890, 555270, 583674, 561338, 593934, 547708, 561992, 586592, 565141, 570398, 571797, 564095, 565369, 571530, 598491, 637086, 562841, 617003, 541337, 638005, 602765, 550863, 572834, 583889, 570499, 628263, 634364, 567657, 574550, 562209, 614655, 615884, 604910, 578907, 650205, 651212, 587434, 608203, 563545, 600986, 553008, 593284, 644531, 576460, 639338, 590171, 571073, 580636, 571206, 561837, 575192, 592824, 592347, 576423, 537575, 593762, 598255, 594066, 570323, 641986, 616709, 590609, 631575, 627624, 599944, 623562, 598217, 609224, 538297, 624446, 608059, 595999, 617859, 561892, 572588, 632051, 603017, 597775, 598147, 571190, 635650, 593524, 616790, 577736, 599317, 613650, 609888, 612509, 598995, 578440, 583864, 608187, 536458, 616784, 626690, 621301, 576089, 572970, 574956, 625014, 571897, 629270, 613623, 602218, 559675, 621685, 577960, 595848, 600710, 624675, 561937, 592041, 577241, 616669, 588714, 638790, 595935, 589261, 613282, 556098, 607499, 605285, 574438, 620697, 608601, 571593, 570326, 578924, 641943, 581176, 630119, 645056, 584860, 624032, 547911, 546515, 590722, 605154, 588984, 598501, 608155, 615981, 607219, 573543, 583411, 624841, 566960, 619111, 598107, 575354, 584495, 575553, 625735, 586492, 615909, 603079, 553759, 619325, 599389, 608101, 589261, 603685, 574959, 624818, 608661, 592875, 638194, 541855, 599102, 583692, 585944, 630775, 613486, 592044, 574018, 567466, 583355, 573990, 565805, 604044, 623747, 560865, 602599, 629538, 561185, 616419, 570947, 609750, 575281, 629573, 636979, 582109, 613032, 631589, 608639, 624244, 603681, 611202, 596142, 618622, 586884, 566132, 544831, 565542, 610147, 600477, 597570]
[599994, 590660, 641512, 591972, 603085, 586721, 590311, 560067, 616124, 567459, 591591, 671160, 567075, 669134, 620879, 612906, 595302, 583019, 602204, 554691, 612827, 579981, 614265, 580540, 608693, 584595, 615569, 606809, 612031, 586338, 579865, 620464, 648642, 608051, 616266, 626343, 618397, 635901, 576797, 696186, 592582, 619537, 601214, 617811, 626106, 575383, 559062, 573004, 592216, 547084, 558582, 626669, 599773, 587473, 616564, 558846, 560548, 580188, 603387, 643961, 564908, 625978, 578854, 621318, 641709, 556401, 560955, 599849, 578539, 622723, 665459, 636951, 588561, 582420, 620471, 622410, 621654, 610162, 670934, 635790, 598253, 604698, 582965, 587255, 561979, 618790, 673785, 593050, 624107, 609302, 615782, 625313, 604064, 588005, 574865, 624892, 614588, 572329, 547580, 613713, 605107, 614951, 587563, 616142, 595127, 639850, 609375, 618456, 609232, 628587, 595056, 590111, 564402, 630586, 609736, 554699, 627587, 578743, 597032, 648208, 619633, 581366, 581083, 588028, 621890, 624540, 614805, 604679, 601329, 626380, 639731, 616105, 607750, 641473, 600317, 624454, 566438, 631986, 627198, 613566, 599484, 591936, 604360, 622102, 617068, 638404, 608163, 602841, 571048, 645622, 568089, 611828, 577971, 638068, 604827, 629392, 592996, 634535, 626806, 646143, 611633, 611069, 610517, 588864, 606701, 634911, 601951, 647838, 621289, 600541, 604436, 610274, 632053, 631579, 638289, 631667, 608297, 616263, 580443, 572843, 581581, 623312, 567819, 622019, 590636, 632910, 608245, 578436, 614411, 637194, 582229, 619557, 622654, 600524, 625635, 607223, 643323, 596843, 644538, 644304, 573923, 617309, 584283, 616038, 585797, 634115, 626388, 611653, 640703, 601666, 653755, 547228, 637797, 598853, 605651, 612907, 626857, 627962, 573662, 580135, 600651, 596591, 589868, 606611, 616904, 596955, 603874, 641538, 573948, 595801, 569008, 637111, 602210, 612716, 640191, 603908, 589269, 630443, 592568, 616288, 594141, 631419, 605042, 614560, 596933, 568376, 543025, 585537, 619997, 618036, 623442]
[638549, 651548, 689176, 639555, 659469, 611513, 623072, 594058, 647862, 612232, 642048, 680864, 652983, 720328, 644698, 652534, 615891, 616595, 658516, 616397, 617164, 585231, 666136, 607795, 654695, 617545, 656682, 653158, 673946, 593566, 623569, 664070, 669461, 662000, 645009, 649125, 668610, 658080, 596273, 724865, 671273, 674653, 630515, 670166, 677599, 595468, 586781, 599129, 674569, 604406, 586887, 669030, 602847, 630383, 630277, 592462, 596610, 620239, 650078, 693091, 640326, 650676, 611979, 702703, 650096, 594556, 609287, 616092, 621314, 673013, 700423, 620079, 641233, 578845, 645391, 706864, 645260, 648685, 685715, 676231, 615724, 662955, 594859, 624937, 618175, 652628, 707795, 641506, 699721, 624342, 624177, 650283, 610707, 611519, 629713, 638318, 667626, 643042, 631808, 667161, 650844, 636183, 643663, 668942, 657995, 649280, 652245, 684591, 683505, 664352, 614600, 654745, 596431, 646720, 641975, 608192, 684897, 627397, 626548, 699224, 688898, 644822, 607806, 649571, 679630, 650760, 664604, 644141, 659276, 654647, 661280, 672578, 648443, 665501, 633996, 647967, 616918, 692069, 639001, 624733, 633335, 609502, 652329, 656678, 652905, 672367, 640965, 652389, 610841, 681209, 603815, 619680, 623641, 644434, 639372, 672798, 649862, 638054, 672536, 706776, 660239, 608666, 618614, 610815, 611414, 656339, 632374, 666391, 688197, 582116, 619487, 636100, 666044, 687891, 682776, 688748, 643671, 661193, 608402, 610220, 642494, 683070, 616086, 658359, 661023, 684168, 611427, 599450, 654097, 694089, 645510, 672344, 654307, 635392, 661793, 639457, 685431, 608554, 678745, 678091, 599253, 639882, 606496, 666241, 603445, 664175, 678337, 667995, 660981, 631238, 673592, 596123, 667580, 613939, 646774, 682638, 659588, 649282, 607524, 634651, 658436, 614778, 639033, 643153, 669508, 600225, 643230, 651574, 615014, 668968, 615769, 674774, 627159, 629469, 696538, 663237, 639432, 664519, 617148, 648888, 641216, 666205, 625202, 660212, 644816, 631999, 614254, 627777, 668304, 641042, 655850]
[590541, 583856, 625360, 601332, 581640, 585389, 594877, 570780, 607910, 580199, 588990, 650973, 587637, 661328, 631228, 639002, 597064, 607131, 584838, 602425, 581483, 580300, 637071, 582113, 579170, 617715, 634627, 613320, 618708, 534870, 600815, 622032, 651749, 609199, 607751, 614346, 626505, 630725, 583619, 668786, 631092, 635733, 592992, 602796, 627677, 556660, 554316, 566461, 607961, 555777, 570768, 635351, 589602, 586563, 586421, 565710, 547928, 602413, 604078, 634379, 575458, 613580, 581041, 654093, 620973, 587919, 590253, 591227, 557756, 618995, 661135, 576858, 590183, 552843, 601558, 616319, 588592, 603338, 634521, 615911, 595261, 621388, 602841, 598868, 585353, 620011, 647254, 615709, 659729, 579504, 599113, 593518, 575308, 605639, 593062, 591147, 608522, 564852, 540500, 624916, 611053, 577686, 577764, 646918, 598430, 588282, 640283, 633923, 649110, 621059, 570226, 578088, 519069, 619752, 619539, 572731, 608031, 577559, 586787, 627142, 620342, 590314, 578620, 571252, 638936, 618364, 604845, 616234, 592729, 613063, 600563, 634554, 597346, 585691, 602071, 611103, 547426, 619415, 637767, 601406, 576596, 565983, 573635, 580638, 613778, 620895, 612153, 608378, 578389, 651806, 596694, 580773, 611922, 628887, 589182, 608074, 575634, 628500, 621351, 648825, 619873, 581176, 590733, 596482, 610828, 614433, 583950, 618804, 636766, 572128, 576976, 603153, 628830, 592925, 612905, 617955, 579132, 632190, 577168, 535393, 591978, 616994, 580413, 620690, 603154, 630169, 599641, 569124, 603166, 660251, 573789, 641385, 612975, 589918, 629603, 619213, 622404, 587864, 618730, 615548, 556098, 581900, 580331, 607415, 594344, 598261, 632697, 601598, 617658, 593321, 625576, 544806, 637414, 552338, 600509, 649309, 614892, 589037, 566901, 573431, 591901, 573069, 581167, 604085, 614503, 573776, 587226, 628734, 597182, 591187, 572188, 623674, 585915, 614544, 649145, 605569, 579875, 618235, 590873, 589368, 602838, 625323, 586493, 610622, 607720, 597045, 546210, 583938, 584438, 606808, 611147]
[619577, 563325, 614323, 592271, 581011, 584234, 560542, 580445, 603040, 566922, 609986, 629520, 549385, 660060, 616413, 609096, 562344, 557494, 588741, 577854, 605683, 546185, 603523, 552993, 577787, 548623, 576587, 577065, 590160, 546564, 589606, 628516, 612448, 564886, 597249, 600209, 597985, 634518, 565409, 642588, 577938, 612514, 592920, 600085, 608537, 551077, 558205, 550642, 585422, 555809, 509911, 618689, 583536, 587782, 562950, 566961, 557307, 558710, 606722, 623126, 571832, 623940, 541667, 599012, 579010, 555611, 589181, 570578, 557225, 617214, 672487, 584601, 615593, 541106, 603273, 630809, 602089, 608724, 643638, 607575, 603026, 604943, 557889, 571301, 554915, 602826, 615130, 606132, 625063, 613358, 592690, 591955, 572909, 571428, 549768, 579361, 582370, 581524, 526922, 582595, 596801, 618793, 566362, 639449, 597233, 598521, 614055, 622340, 619989, 625105, 574271, 576165, 504542, 597433, 593118, 538074, 612979, 580347, 576759, 617798, 596742, 588869, 584766, 575035, 620920, 604033, 598973, 568409, 583788, 593209, 605053, 604707, 583879, 599706, 594520, 590914, 539761, 635857, 641961, 602938, 592499, 583190, 588292, 574519, 579274, 609577, 587602, 588530, 574485, 593935, 571367, 583301, 581726, 608054, 582731, 608880, 576180, 585401, 580975, 609056, 584362, 580723, 577744, 591331, 587256, 611157, 558897, 602376, 595789, 553770, 563718, 578137, 580480, 582981, 610740, 594091, 577643, 635900, 556811, 564407, 578698, 588311, 579000, 602717, 571781, 654073, 585102, 557624, 598865, 601800, 570621, 587184, 606686, 592024, 617183, 593354, 599502, 577926, 606739, 603539, 545805, 573869, 582474, 610039, 559190, 610799, 613450, 599134, 590975, 599788, 596765, 532758, 610919, 558205, 577623, 598156, 606562, 609294, 562657, 529042, 592122, 596254, 575811, 578999, 629393, 561706, 591594, 627032, 551852, 582255, 546264, 594597, 581075, 607143, 628974, 604301, 548267, 609895, 557776, 597075, 599717, 616274, 595104, 600054, 564649, 570681, 554196, 579825, 615143, 588903, 604872]
[683195, 631825, 705473, 664092, 652689, 627088, 609678, 630861, 643077, 638952, 657171, 698994, 657017, 742825, 683163, 673582, 624694, 623942, 638091, 617601, 679104, 623468, 671033, 645345, 636077, 641920, 696620, 638026, 665292, 610672, 658977, 668239, 699294, 636354, 654900, 675255, 675005, 691388, 652414, 749443, 679870, 690742, 659424, 654332, 682875, 590941, 630124, 640489, 653530, 629865, 588953, 689966, 657952, 642853, 632319, 626964, 602042, 643661, 653134, 696841, 647917, 682437, 626876, 687350, 681305, 601680, 666338, 661665, 629971, 692773, 724648, 648245, 653276, 624860, 668237, 681842, 654548, 642997, 697882, 695961, 666378, 692651, 662954, 659539, 626486, 659668, 694829, 654247, 680063, 670839, 656590, 668276, 633532, 646982, 629959, 664294, 667043, 619062, 617280, 649685, 661168, 662703, 610910, 693089, 647008, 637372, 674982, 682270, 686516, 652755, 659746, 622972, 601393, 706577, 664097, 614092, 674929, 622102, 636637, 688867, 700861, 639370, 661341, 650124, 690321, 686930, 662308, 625040, 655962, 677918, 687472, 678775, 632285, 681663, 667609, 679200, 589232, 673445, 678685, 653867, 604206, 643972, 638454, 636212, 671821, 694924, 674184, 641750, 626651, 694201, 615962, 664111, 655465, 660999, 643853, 677515, 659291, 681179, 676252, 709352, 667808, 637634, 667104, 627636, 651947, 650742, 614075, 665641, 716591, 623772, 633767, 631000, 669382, 656138, 685697, 682487, 642683, 688669, 628112, 601340, 627375, 682447, 618080, 674463, 664168, 676999, 642303, 617938, 649692, 681679, 624313, 692434, 660561, 658228, 668249, 640707, 642845, 630872, 705885, 641883, 618599, 642672, 632682, 678087, 625733, 697094, 684470, 681857, 670616, 651966, 675027, 581750, 694908, 642334, 658579, 691180, 674304, 637736, 637675, 629288, 637933, 618575, 638571, 657516, 661794, 626702, 653865, 693731, 626126, 673373, 632774, 692439, 670065, 655019, 700089, 667017, 633997, 681735, 644761, 684009, 650453, 702396, 649759, 702116, 671681, 658369, 595592, 635506, 647841, 673788, 698455]
